2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:44:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7990018048, total mem: 15812263936, adding 99225600 / 156355100
2020/05/08 06:44:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7990018048, total mem: 15812263936, adding 99225600 / 156355100
2020/05/08 06:44:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7990018048, total mem: 15812263936, adding 99225600 / 156355100
2020/05/08 06:44:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7977435136, total mem: 15812263936, adding 98611200 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7990018048, total mem: 15812263936, adding 99328000 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7990018048, total mem: 15812263936, adding 99328000 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7990018048, total mem: 15812263936, adding 99328000 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7979532288, total mem: 15812263936, adding 98713600 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7992115200, total mem: 15812263936, adding 99430400 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7992115200, total mem: 15812263936, adding 99430400 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7992115200, total mem: 15812263936, adding 99430400 / 156355100
2020/05/08 06:44:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7981629440, total mem: 15812263936, adding 98816000 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7992115200, total mem: 15812263936, adding 99532800 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7992115200, total mem: 15812263936, adding 99532800 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7992115200, total mem: 15812263936, adding 99532800 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7983726592, total mem: 15812263936, adding 98918400 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7994212352, total mem: 15812263936, adding 99635200 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7994212352, total mem: 15812263936, adding 99635200 / 156355100
2020/05/08 06:44:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7994212352, total mem: 15812263936, adding 99635200 / 156355100
2020/05/08 06:44:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7985823744, total mem: 15812263936, adding 99020800 / 156355100
2020/05/08 06:44:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7994212352, total mem: 15812263936, adding 99737600 / 156355100
2020/05/08 06:44:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7994212352, total mem: 15812263936, adding 99737600 / 156355100
2020/05/08 06:44:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7994212352, total mem: 15812263936, adding 99737600 / 156355100
2020/05/08 06:44:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7987920896, total mem: 15812263936, adding 99123200 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7996309504, total mem: 15812263936, adding 99840000 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7996309504, total mem: 15812263936, adding 99840000 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7996309504, total mem: 15812263936, adding 99840000 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7990018048, total mem: 15812263936, adding 99225600 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7996309504, total mem: 15812263936, adding 99942400 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7996309504, total mem: 15812263936, adding 99942400 / 156355100
2020/05/08 06:44:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7996309504, total mem: 15812263936, adding 99942400 / 156355100
2020/05/08 06:44:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7990018048, total mem: 15812263936, adding 99328000 / 156355100
2020/05/08 06:44:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 7998406656, total mem: 15812263936, adding 100044800 / 156355100
2020/05/08 06:44:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 7998406656, total mem: 15812263936, adding 100044800 / 156355100
2020/05/08 06:44:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 7998406656, total mem: 15812263936, adding 100044800 / 156355100
2020/05/08 06:44:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7992115200, total mem: 15812263936, adding 99430400 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8000503808, total mem: 15812263936, adding 100147200 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8000503808, total mem: 15812263936, adding 100147200 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8000503808, total mem: 15812263936, adding 100147200 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7992115200, total mem: 15812263936, adding 99532800 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8002600960, total mem: 15812263936, adding 100249600 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8002600960, total mem: 15812263936, adding 100249600 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8002600960, total mem: 15812263936, adding 100249600 / 156355100
2020/05/08 06:44:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7994212352, total mem: 15812263936, adding 99635200 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8002600960, total mem: 15812263936, adding 100352000 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8002600960, total mem: 15812263936, adding 100352000 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8002600960, total mem: 15812263936, adding 100352000 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7994212352, total mem: 15812263936, adding 99737600 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8004698112, total mem: 15812263936, adding 100454400 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8004698112, total mem: 15812263936, adding 100454400 / 156355100
2020/05/08 06:44:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8004698112, total mem: 15812263936, adding 100454400 / 156355100
2020/05/08 06:44:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7996309504, total mem: 15812263936, adding 99840000 / 156355100
2020/05/08 06:44:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8004698112, total mem: 15812263936, adding 100556800 / 156355100
2020/05/08 06:44:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8004698112, total mem: 15812263936, adding 100556800 / 156355100
2020/05/08 06:44:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8004698112, total mem: 15812263936, adding 100556800 / 156355100
2020/05/08 06:44:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7996309504, total mem: 15812263936, adding 99942400 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8006795264, total mem: 15812263936, adding 100659200 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8006795264, total mem: 15812263936, adding 100659200 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8006795264, total mem: 15812263936, adding 100659200 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 7998406656, total mem: 15812263936, adding 100044800 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8008892416, total mem: 15812263936, adding 100761600 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8008892416, total mem: 15812263936, adding 100761600 / 156355100
2020/05/08 06:44:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8008892416, total mem: 15812263936, adding 100761600 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8000503808, total mem: 15812263936, adding 100147200 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8010989568, total mem: 15812263936, adding 100864000 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8010989568, total mem: 15812263936, adding 100864000 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8010989568, total mem: 15812263936, adding 100864000 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8002600960, total mem: 15812263936, adding 100249600 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8013086720, total mem: 15812263936, adding 100966400 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8013086720, total mem: 15812263936, adding 100966400 / 156355100
2020/05/08 06:44:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8013086720, total mem: 15812263936, adding 100966400 / 156355100
2020/05/08 06:44:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8002600960, total mem: 15812263936, adding 100352000 / 156355100
2020/05/08 06:44:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8013086720, total mem: 15812263936, adding 101068800 / 156355100
2020/05/08 06:44:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8013086720, total mem: 15812263936, adding 101068800 / 156355100
2020/05/08 06:44:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8013086720, total mem: 15812263936, adding 101068800 / 156355100
2020/05/08 06:44:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8004698112, total mem: 15812263936, adding 100454400 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8015183872, total mem: 15812263936, adding 101171200 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8015183872, total mem: 15812263936, adding 101171200 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8015183872, total mem: 15812263936, adding 101171200 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8004698112, total mem: 15812263936, adding 100556800 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8015183872, total mem: 15812263936, adding 101273600 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8015183872, total mem: 15812263936, adding 101273600 / 156355100
2020/05/08 06:44:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8015183872, total mem: 15812263936, adding 101273600 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8006795264, total mem: 15812263936, adding 100659200 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8015183872, total mem: 15812263936, adding 101376000 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8015183872, total mem: 15812263936, adding 101376000 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8015183872, total mem: 15812263936, adding 101376000 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8008892416, total mem: 15812263936, adding 100761600 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8017281024, total mem: 15812263936, adding 101478400 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8017281024, total mem: 15812263936, adding 101478400 / 156355100
2020/05/08 06:44:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8017281024, total mem: 15812263936, adding 101478400 / 156355100
2020/05/08 06:44:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8010989568, total mem: 15812263936, adding 100864000 / 156355100
2020/05/08 06:44:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8017281024, total mem: 15812263936, adding 101580800 / 156355100
2020/05/08 06:44:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8017281024, total mem: 15812263936, adding 101580800 / 156355100
2020/05/08 06:44:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8017281024, total mem: 15812263936, adding 101580800 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8013086720, total mem: 15812263936, adding 100966400 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8019378176, total mem: 15812263936, adding 101683200 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8019378176, total mem: 15812263936, adding 101683200 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8019378176, total mem: 15812263936, adding 101683200 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8013086720, total mem: 15812263936, adding 101068800 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8021475328, total mem: 15812263936, adding 101785600 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8021475328, total mem: 15812263936, adding 101785600 / 156355100
2020/05/08 06:44:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8021475328, total mem: 15812263936, adding 101785600 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8015183872, total mem: 15812263936, adding 101171200 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8021475328, total mem: 15812263936, adding 101888000 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8021475328, total mem: 15812263936, adding 101888000 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8021475328, total mem: 15812263936, adding 101888000 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8015183872, total mem: 15812263936, adding 101273600 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8025669632, total mem: 15812263936, adding 101990400 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8025669632, total mem: 15812263936, adding 101990400 / 156355100
2020/05/08 06:44:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8025669632, total mem: 15812263936, adding 101990400 / 156355100
2020/05/08 06:44:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8015183872, total mem: 15812263936, adding 101376000 / 156355100
2020/05/08 06:44:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8025669632, total mem: 15812263936, adding 102092800 / 156355100
2020/05/08 06:44:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8025669632, total mem: 15812263936, adding 102092800 / 156355100
2020/05/08 06:44:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8025669632, total mem: 15812263936, adding 102092800 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8017281024, total mem: 15812263936, adding 101478400 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8025669632, total mem: 15812263936, adding 102195200 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8025669632, total mem: 15812263936, adding 102195200 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8025669632, total mem: 15812263936, adding 102195200 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8025669632, total mem: 15812263936, adding 102297600 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8025669632, total mem: 15812263936, adding 102297600 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8025669632, total mem: 15812263936, adding 102297600 / 156355100
2020/05/08 06:44:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8017281024, total mem: 15812263936, adding 101580800 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8025669632, total mem: 15812263936, adding 102400000 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8025669632, total mem: 15812263936, adding 102400000 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8025669632, total mem: 15812263936, adding 102400000 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8019378176, total mem: 15812263936, adding 101683200 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8027766784, total mem: 15812263936, adding 102502400 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8027766784, total mem: 15812263936, adding 102502400 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8027766784, total mem: 15812263936, adding 102502400 / 156355100
2020/05/08 06:44:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8021475328, total mem: 15812263936, adding 101785600 / 156355100
2020/05/08 06:44:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8027766784, total mem: 15812263936, adding 102604800 / 156355100
2020/05/08 06:44:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8027766784, total mem: 15812263936, adding 102604800 / 156355100
2020/05/08 06:44:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8027766784, total mem: 15812263936, adding 102604800 / 156355100
2020/05/08 06:44:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8021475328, total mem: 15812263936, adding 101888000 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8029863936, total mem: 15812263936, adding 102707200 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8029863936, total mem: 15812263936, adding 102707200 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8029863936, total mem: 15812263936, adding 102707200 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8025669632, total mem: 15812263936, adding 101990400 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8029863936, total mem: 15812263936, adding 102809600 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8029863936, total mem: 15812263936, adding 102809600 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8029863936, total mem: 15812263936, adding 102809600 / 156355100
2020/05/08 06:44:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8025669632, total mem: 15812263936, adding 102092800 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 8031961088, total mem: 15812263936, adding 102912000 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 8031961088, total mem: 15812263936, adding 102912000 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 8031961088, total mem: 15812263936, adding 102912000 / 156355100
2020/05/08 06:44:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 8025669632, total mem: 15812263936, adding 102195200 / 156355100
